2020-04-26 18:21:56 ERROR seven-admin-server main com.codingapi.txlcn.tc.txmsg.AutoTMClusterEngine request fail. non tx-manager is alive. on reportInvalidTM.
2020-04-26 18:21:57 ERROR seven-admin-server main org.springframework.boot.SpringApplication Application run failed
java.lang.IllegalStateException: Failed to execute ApplicationRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:778)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:765)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:322)
	at org.springframework.boot.builder.SpringApplicationBuilder.run(SpringApplicationBuilder.java:140)
	at cc.seven.admin.SevenAdminApplication.main(SevenAdminApplication.java:28)
Caused by: java.lang.IllegalStateException: There is no normal TM.
	at com.codingapi.txlcn.tc.txmsg.TMSearcher.search(TMSearcher.java:86)
	at com.codingapi.txlcn.tc.txmsg.AutoTMClusterEngine.prepareToResearchTMCluster(AutoTMClusterEngine.java:83)
	at com.codingapi.txlcn.tc.txmsg.AutoTMClusterEngine.onConnectFail(AutoTMClusterEngine.java:69)
	at com.codingapi.txlcn.tc.txmsg.TCSideRpcInitCallBack.lambda$connectFail$3(TCSideRpcInitCallBack.java:107)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at com.codingapi.txlcn.tc.txmsg.TCSideRpcInitCallBack.connectFail(TCSideRpcInitCallBack.java:107)
	at com.codingapi.txlcn.txmsg.netty.impl.NettyRpcClientInitializer.connect(NettyRpcClientInitializer.java:125)
	at com.codingapi.txlcn.txmsg.netty.impl.NettyRpcClientInitializer.init(NettyRpcClientInitializer.java:85)
	at com.codingapi.txlcn.tc.txmsg.TCRpcServer.init(TCRpcServer.java:58)
	at com.codingapi.txlcn.common.runner.TxLcnApplicationRunner.run(TxLcnApplicationRunner.java:54)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:775)
	... 4 common frames omitted
2020-04-26 18:27:39 ERROR seven-admin-server main org.springframework.boot.SpringApplication Application run failed
java.lang.IllegalStateException: Failed to execute ApplicationRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:778)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:765)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:322)
	at org.springframework.boot.builder.SpringApplicationBuilder.run(SpringApplicationBuilder.java:140)
	at cc.seven.admin.SevenAdminApplication.main(SevenAdminApplication.java:28)
Caused by: java.lang.NumberFormatException: For input string: "//127.0.0.1"
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-6 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-6 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-7 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-7 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-8 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-8 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-9 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-9 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-10 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-10 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-11 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-11 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-12 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-12 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-13 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-13 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-14 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-14 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-15 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-15 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-16 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-16 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-1 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-1 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-2 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-2 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-3 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-3 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-4 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-4 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-5 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-5 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-6 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-6 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-7 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-7 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-8 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-8 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-9 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-9 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-10 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-10 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-11 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-11 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-12 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-12 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-13 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-13 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-14 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-14 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-15 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-15 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-16 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-16 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-1 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-1 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-2 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-2 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-3 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-3 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-4 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-4 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-5 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-5 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-6 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-6 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-7 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-7 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-8 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-8 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-9 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-9 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-10 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-10 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-11 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-11 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-12 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-12 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-13 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-13 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-14 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-14 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-15 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-15 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-16 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-16 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-1 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-1 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-2 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-2 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-3 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-3 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-4 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-4 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-5 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-5 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-6 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-6 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-7 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-7 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-8 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-8 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-9 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-9 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-10 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-10 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-11 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-11 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-12 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-12 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-13 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-13 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-14 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-14 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-15 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-15 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-16 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-16 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-1 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-1 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-2 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-2 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-3 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-3 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-4 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-4 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-5 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-5 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-6 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-6 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-7 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-7 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-8 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-8 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-9 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-9 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-10 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-10 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-11 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-11 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-12 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler keepSize:1,nowSize:0
2020-04-26 18:28:26 ERROR seven-admin-server nioEventLoopGroup-2-12 com.codingapi.txlcn.txmsg.netty.handler.NettyClientRetryHandler socketAddress:/127.0.0.1:8501 
